Protein,Attention_Weight
spint3,2.8188305
zp3,2.7491605
folr3,2.6849144
muc2,2.4296536
cga,2.4027505
gh1,2.402639
abo,2.3164525
psca,2.254909
lpa,2.2054696
muc16,2.204978
cdhr2,2.1523094
gstt2b,2.1103992
ppy,2.1056027
megf10,2.089252
paep,2.07429
hmcn2,2.0420947
lep,2.017813
notch1,1.9973443
vwf,1.9729296
col28a1,1.9497949
col2a1,1.9477153
pm20d1,1.9462056
insl3,1.9452636
oxt,1.9228494
notch3,1.9173608
pyy,1.9139104
klk3,1.9083443
notch2,1.8859105
tnc,1.8799542
tmprss15,1.8675222
col5a1,1.8582115
bgn,1.835607
gp2,1.8354156
klk12,1.8302498
ccl20,1.804966
tg,1.800931
pzp,1.7964516
bglap,1.7883003
npy,1.7809126
ccl19,1.7797921
col4a1,1.7777715
eddm3b,1.7773964
stat5b,1.7721848
igfbp1,1.7666869
fshb,1.7624792
myom3,1.7612226
prok1,1.7428119
alpi,1.7418244
gpa33,1.7375715
cdh17,1.7311308
fgf21,1.7272344
col24a1,1.7140155
klk1,1.7127208
acrv1,1.7117057
ccl18,1.7052553
mep1b,1.70183
col1a1,1.7006974
cd177,1.6990863
ccl5,1.6972187
ccn1,1.693204
ccl26,1.6879635
psg1,1.6861167
col9a1,1.6807038
ssc4d,1.6767567
apob,1.6746054
top1,1.6705217
igsf9,1.6697199
cr2,1.6566875
tex101,1.654192
rnase3,1.6517231
col15a1,1.6477003
mln,1.6476806
pear1,1.643871
gast,1.641748
scgb3a2,1.6397932
ccl2,1.6296102
il18rap,1.6226441
tnxb,1.6187533
col18a1,1.6144753
tcl1a,1.6075935
gcg,1.5992913
fcrl5,1.5979413
crh,1.5856528
fabp1,1.5848638
cdh23,1.5833502
ahnak2,1.5829072
tff1,1.5820577
timp3,1.5807298
il5,1.5783899
ltbp2,1.5761607
agr2,1.5722108
mmp3,1.570258
xpnpep2,1.5694473
adgrv1,1.5689825
adipoq,1.5621171
ghrl,1.553736
lrp1,1.5421716
gh2,1.5416658
wfdc2,1.5371594
ifng,1.5320667
pdlim7,1.530726
col4a4,1.5254831
egf,1.5213122
megf11,1.5171967
eppk1,1.5157708
neb,1.5152155
comp,1.511549
pspn,1.5095118
ahnak,1.5047796
adamts15,1.4964252
col3a1,1.4945261
pkd1,1.4925832
msmb,1.4917738
col6a3,1.4841161
cxcl13,1.4745872
ank2,1.473597
chit1,1.4684215
il6,1.4682877
thbs4,1.4643306
fabp4,1.4618418
ldlr,1.4574821
omd,1.4574244
gzmb,1.4569086
vcan,1.454087
cr1,1.4531252
tspan1,1.4527514
ccl4,1.4521708
cdh3,1.4514217
tff3,1.4491243
ssc5d,1.4479603
cxcl10,1.4457862
tmsb10,1.4431826
ahsp,1.4429762
prdx1,1.4423375
s100a12,1.4418864
klb,1.4413275
olfm4,1.4412541
hao1,1.4333155
rbp2,1.4328094
epcam,1.4323158
spink5,1.4320422
kir3dl1,1.4285862
ceacam16,1.4282521
cst1,1.42459
hspg2,1.4245362
chrdl2,1.4227469
siglec5,1.4192477
idua,1.4192185
psmd9,1.4183085
lta4h,1.4176733
igfbp2,1.4165149
edil3,1.415481
alpp,1.4130646
wfdc12,1.4106519
nppb,1.4093893
hgf,1.4084449
fabp2,1.4079572
insl5,1.4070413
cxcl8,1.4058748
serpina12,1.4053254
cd163,1.4049869
cxcl9,1.402871
il1rn,1.4013065
ryr1,1.4000142
egfr,1.3979189
tgm2,1.3973713
il5ra,1.3971531
fkbp1b,1.3957291
ccl17,1.3951473
mmp10,1.3950288
cxcl17,1.3936774
slc39a5,1.3902645
cfh,1.3899974
pf4,1.3898666
mnda,1.3879725
ccl22,1.3878413
gsta1,1.38656
ccl3,1.3858076
plpbp,1.3842778
igsf3,1.3840625
lrp2,1.3818781
casp8,1.3815231
cxcl5,1.3809937
mybpc1,1.3807516
tnfrsf9,1.3795897
gzmh,1.3789184
pappa,1.3771229
ccl11,1.3756056
siglec1,1.3733191
spink6,1.3704456
cntn3,1.369876
scarf2,1.3675683
lat2,1.3673306
omg,1.3661599
hspb6,1.3659196
osm,1.3644276
ptprh,1.3616431
krt18,1.3595538
mdga1,1.3582065
myh9,1.3543353
ceacam5,1.3534929
fam171a2,1.3524971
gusb,1.3523395
spink4,1.352041
pcbd1,1.348181
cspg4,1.3479588
plat,1.3472406
ccl7,1.3463242
itgb1,1.3457785
slamf7,1.344037
cdc42bpb,1.3411543
eif4ebp1,1.3397936
pnpt1,1.3391615
dsc2,1.3385885
krt19,1.3371091
agrp,1.3363173
cxcl14,1.3354259
tia1,1.3352398
ces3,1.331984
eln,1.3305633
map3k5,1.3301237
acan,1.328239
ret,1.3274794
tspan8,1.327086
igfbp6,1.3256032
ikbkg,1.3239073
efemp1,1.3238914
b2m,1.3233533
tnr,1.3229985
dnajc9,1.3229195
celsr2,1.3218224
acy1,1.3202021
mamdc4,1.3199899
sele,1.3196292
cd93,1.3184345
clc,1.3158195
vcam1,1.3150917
serpina9,1.3150339
thbs2,1.31466
nfatc1,1.3139105
skap1,1.3129487
tp53bp1,1.3127768
tff2,1.310684
ogn,1.3104193
mesd,1.3100181
upb1,1.3097808
itih3,1.3082703
cdh1,1.3082645
itgb2,1.3078817
tnfsf10,1.3077834
src,1.307776
flt4,1.3048489
apod,1.304686
ctrl,1.3043723
sparc,1.3024709
angpt1,1.3023059
crisp2,1.3007414
ptprb,1.2991321
calcoco1,1.2990444
bpifa2,1.298456
smpd1,1.2978487
ccl13,1.2974966
adh4,1.2962791
s100p,1.2955555
rbp5,1.2954003
enpp7,1.2952076
l1cam,1.2935414
spon1,1.2929482
smpdl3a,1.2925797
sez6l2,1.2917798
kirrel2,1.2915392
itpr1,1.2912757
ptprz1,1.2895238
epo,1.2895024
il22,1.2881627
myl3,1.2877773
sdccag8,1.2859961
ccl24,1.2849956
sptbn2,1.2843746
dlk1,1.2839624
sned1,1.2837636
slit2,1.2835057
adm,1.2824302
cxcl11,1.2821164
pcdh17,1.2820098
apex1,1.280426
chad,1.2799246
ceacam8,1.2765536
asah2,1.2754581
sult2a1,1.2749994
nrcam,1.2749734
ufd1,1.2724742
pla2g10,1.2712544
pvalb,1.2710254
dsg2,1.2704915
ranbp2,1.2703693
shbg,1.2694914
mybpc2,1.2693708
ptprf,1.2686129
apoa2,1.2680441
cnst,1.2673264
lama1,1.2646921
robo2,1.2640519
plxna4,1.2640285
scgb1a1,1.2633463
mbl2,1.2632113
pklr,1.262923
c9,1.2627169
ccl8,1.2625818
gsn,1.2621024
ncf2,1.2613692
tnfrsf10c,1.2609547
dpp4,1.2600827
cdcp1,1.2592716
inppl1,1.2580388
gfral,1.2565771
s100a11,1.2563746
smtn,1.2561692
ly6d,1.2556546
setmar,1.253516
sdk2,1.2534287
cntnap4,1.2532873
itgam,1.2531239
serpina11,1.2526011
dsg3,1.2525837
grap2,1.2523849
mme,1.2523458
bpifb2,1.2517282
akap12,1.250972
tpr,1.25
bcr,1.2495707
cd5l,1.2495286
eif4g1,1.2485085
ftcd,1.2484841
erbb3,1.2475388
hagh,1.2446544
prss8,1.2438616
igf1r,1.2437989
ccn5,1.2437894
mstn,1.2437718
plaur,1.2420125
mmp9,1.2414432
tnfrsf8,1.2413318
atp5if1,1.2400587
dbh,1.2397835
aoc3,1.2390728
cdh2,1.2389984
il10,1.238605
cxcl3,1.2380321
eng,1.2379743
adgrg1,1.2374518
nppc,1.2371721
cd38,1.2367239
fgf19,1.236316
c3,1.2361662
umod,1.234894
prl,1.234414
lhb,1.2341512
spon2,1.2340436
fam3d,1.2335546
ctrc,1.2334912
pga4,1.2332451
fn1,1.2323711
bmp4,1.2318268
thrap3,1.2301295
adamts16,1.2296338
dctn2,1.2289431
sbsn,1.2285683
apcs,1.2285457
havcr1,1.2282102
cdon,1.2279139
gstp1,1.2272421
crkl,1.2268054
taldo1,1.2254608
klk13,1.2242124
dpy30,1.2228318
cfhr4,1.222719
cd248,1.2225287
robo1,1.2221754
adgre1,1.2221053
lxn,1.2217151
erbb4,1.2215712
mmp1,1.2213081
pon3,1.2211094
ache,1.2210857
cenpf,1.2209936
s100a16,1.2207456
ces2,1.2205527
fbn2,1.2202132
pi3,1.2197319
fgf23,1.2182803
clec4d,1.2166169
casp4,1.2162468
smarca2,1.215977
ddc,1.2157183
sftpd,1.2154416
tnfsf11,1.2147827
thbd,1.2147057
anxa10,1.214302
fkbpl,1.2142954
dab2,1.2139575
tnfsf14,1.2127447
bcl2l11,1.2127395
ckb,1.2124255
sult1a1,1.2116957
pinlyp,1.2114496
cndp1,1.2113942
calca,1.2113622
igdcc4,1.2104211
adgrg2,1.2103161
dsg4,1.2089099
dok1,1.2088399
fuca1,1.2086827
fbln2,1.2081177
manf,1.2080997
susd2,1.2080638
il3ra,1.2075291
ces1,1.2072474
itgb7,1.2070291
sema3f,1.206537
ly96,1.2061023
ccl25,1.2060249
lpo,1.2058661
npc2,1.2047247
sort1,1.2046192
tnip1,1.2043761
azu1,1.2042928
fap,1.2042115
sema7a,1.2040699
akt2,1.2040467
ncam1,1.203718
gal,1.2034583
thy1,1.2030067
lta,1.2027897
icam5,1.2021583
sez6l,1.2007926
col9a2,1.2006453
cntn1,1.2003448
yars1,1.2000557
dmd,1.199906
spink1,1.1986656
scarf1,1.1985196
camsap1,1.1979635
treh,1.1970658
tie1,1.1970102
obp2b,1.1967783
rcc1,1.1956834
gcc1,1.1955712
lair2,1.1948179
cd86,1.1946361
timm8a,1.1945732
sfrp4,1.194561
clip2,1.1943662
gys1,1.1941473
ccl21,1.1932749
diablo,1.1930557
il1rl2,1.192812
csde1,1.1927217
mars1,1.1926799
cd14,1.1925901
fus,1.1925105
tinagl1,1.1922392
icam1,1.1920965
apoa1,1.1918677
rln2,1.1913742
xg,1.1900623
ca6,1.1881542
kir2dl3,1.1878002
dmp1,1.187794
siglec7,1.187743
tspan7,1.1876504
pcsk9,1.1871682
cd22,1.1871443
enpp2,1.1866298
endou,1.1862457
rab11fip3,1.185849
ggh,1.1854088
cilp,1.1849016
chrdl1,1.1847616
tnfrsf1a,1.1847005
mcam,1.1844164
lamp3,1.1834061
ereg,1.1831563
snca,1.1826771
dll1,1.1824515
agr3,1.1819303
selp,1.1817961
ppp1r9b,1.1814332
tbc1d5,1.1813121
plb1,1.1813098
dctpp1,1.1807158
folr2,1.180556
sh2b3,1.180274
fli1,1.1802232
hrc,1.1799662
il17rb,1.1798718
robo4,1.17922
fabp9,1.1788979
lect2,1.1787314
met,1.1784856
erbin,1.1780579
mki67,1.1776991
sod3,1.177233
rbp7,1.1753981
cd33,1.1748946
tnn,1.174739
cd59,1.1745403
glo1,1.174537
tnfrsf19,1.1742544
vnn1,1.173872
fbp1,1.1738089
ace2,1.1737351
ccl15,1.1733179
serpina3,1.1731479
ncr3lg1,1.173089
heph,1.1729352
cd300lg,1.1723839
ltbp3,1.1721708
lcn2,1.1707988
eloa,1.1703593
rgmb,1.1702139
jpt2,1.1693228
prdx2,1.1692319
enpp6,1.1691698
eno3,1.169039
ceacam21,1.1680138
sprr3,1.1680021
dapp1,1.1676323
rhoc,1.1672788
irag2,1.1669189
ccn3,1.1661447
slmap,1.1659272
st6gal1,1.165852
rrm2,1.1644278
prss2,1.164104
pcdh9,1.1639981
cela2a,1.1639105
dync1h1,1.1638284
guca2a,1.1634507
adgre2,1.1633047
rspo1,1.1628988
clps,1.1628687
chl1,1.1627594
lag3,1.1613557
dnaja4,1.1603996
cxcl12,1.1598834
vnn2,1.1597716
pmvk,1.1594539
kazn,1.158919
jchain,1.1588674
hnmt,1.1584516
slitrk2,1.158212
reck,1.1581445
igfbp4,1.157767
icam3,1.1576905
pdlim5,1.1573181
dok2,1.1573172
pts,1.1571746
krt5,1.1568885
ptprs,1.156555
cd69,1.1560591
acot13,1.1559681
fcrl6,1.1558439
dner,1.1557777
itgb6,1.1557617
il19,1.1553593
cst6,1.1553228
lepr,1.1552587
adgre5,1.1548262
klk4,1.1546493
lsp1,1.1546228
serpinh1,1.15461
lgals9,1.1544132
trim25,1.1543806
nsfl1c,1.1542747
gmfg,1.1541357
rbks,1.1537303
leg1,1.1532687
padi4,1.1529503
mep1a,1.1524173
vegfc,1.1520996
dcxr,1.1516888
prap1,1.1514155
folr1,1.1513774
dag1,1.1512959
dctn1,1.1509236
bach1,1.1509039
ccl14,1.1499976
axin1,1.1499538
reg1a,1.1493121
alms1,1.1490023
ntrk3,1.1486623
mxra8,1.1485848
bcl2l15,1.1484959
app,1.1484439
itgb1bp2,1.148165
cxcl1,1.1481545
pag1,1.147523
lypd1,1.1473715
lat,1.1473536
ccl27,1.1472392
irak4,1.1471683
kazald1,1.1470706
mydgf,1.1469369
cracr2a,1.1460469
reg4,1.1456773
plg,1.1447272
ggt1,1.144176
map4k5,1.1438828
sh3glb2,1.1434152
stc2,1.1432989
itga6,1.1429715
rarres2,1.1428454
cfhr5,1.1426563
furin,1.1425459
aplp1,1.1422882
cst3,1.1422796
srp14,1.1418784
hbz,1.1414869
adgrf5,1.1406846
fuom,1.1406562
stab2,1.1404684
cbln4,1.1401825
nid2,1.1401324
stip1,1.1397789
itgav,1.1396339
kdr,1.1392536
sncg,1.1391335
slitrk1,1.1383548
csrp3,1.1381148
serpinf2,1.1378727
serpine1,1.137506
dll4,1.1372964
il18bp,1.137215
prrt3,1.1366079
cd27,1.1364101
slamf1,1.1344186
scarb1,1.1343285
inpp5d,1.1341356
msln,1.1339853
bag6,1.1336946
tfrc,1.1334945
serpinb1,1.1332448
myh7b,1.1326096
csf3,1.13251
ctse,1.1321704
yes1,1.1319177
lipf,1.131674
itga11,1.1315813
reg1b,1.1315444
clstn3,1.1314574
gsta3,1.1313913
tgfa,1.1307096
gsap,1.1306438
clu,1.1296973
wfikkn2,1.1296502
icam2,1.1296
tlr3,1.1293762
thop1,1.1291952
msr1,1.1288997
hbq1,1.1283212
chi3l1,1.1282983
mmp8,1.1282672
ghrhr,1.1281509
naaa,1.1280841
ncs1,1.1280029
prr4,1.1279011
qsox1,1.1277678
cntn5,1.1272786
ogfr,1.1272131
nrp2,1.1271834
tcl1b,1.1270566
tafa5,1.1267015
ly75,1.1263406
grn,1.1261929
cfb,1.1261895
coro1a,1.1261499
nell2,1.1258237
tnfrsf12a,1.1257659
matn2,1.1257368
smoc2,1.1257074
nefl,1.1256624
sell,1.1253328
cntn4,1.1252887
pik3ap1,1.125147
espl1,1.1249388
klrd1,1.1248262
tgfbr2,1.1246716
serpinc1,1.124649
fyb1,1.124392
smad1,1.1241618
epha1,1.1234736
traf2,1.1224382
bag3,1.1212857
nrp1,1.1209521
cep164,1.1202438
aoc1,1.1202316
il1b,1.1195352
ctsf,1.1190023
gp5,1.1186702
prcp,1.1186233
insr,1.1183727
cacna1c,1.1180152
ube2b,1.117729
serpini2,1.1172779
tnfrsf1b,1.1170855
cd101,1.1167116
fabp3,1.1166928
il32,1.1163373
cd46,1.1159443
prelp,1.1158149
wif1,1.1154407
tfpi,1.1150997
tnfsf12,1.1150749
dnmbp,1.114771
cd8a,1.114713
mb,1.1143698
fetub,1.1142738
tshb,1.1140256
mmp12,1.1139989
itgb5,1.1136929
p4hb,1.1127019
alcam,1.1126431
folh1,1.112616
st3gal1,1.112186
il17c,1.112098
dynlt1,1.1118268
vim,1.1116159
scin,1.1115416
colec12,1.111047
pxn,1.1108608
adam15,1.11077
bmp6,1.110764
eda2r,1.1101367
nptxr,1.1099541
naa80,1.1097808
acyp1,1.1095278
cd58,1.1095228
mpig6b,1.1091647
cst7,1.108794
parp1,1.1087617
fabp5,1.108665
txlna,1.1083401
gfap,1.1082753
lsm8,1.108154
amigo2,1.107806
pcdh1,1.1076629
adgrd1,1.1075811
tlr4,1.1071136
golga3,1.1069505
gfra3,1.1064507
cd160,1.1063257
lypd3,1.1056484
proc,1.1055976
prune2,1.1054804
tgfbr3,1.1054451
pla2g2a,1.1048642
glod4,1.1047351
ror1,1.1045717
wfikkn1,1.1043893
csf1r,1.1038101
itih4,1.1036596
iqgap2,1.1035786
ager,1.1034219
spp1,1.1033953
tek,1.1031768
glb1,1.1031263
actn2,1.1030972
kitlg,1.1028798
ism1,1.1026211
mycbp2,1.1023648
lbr,1.1017171
nell1,1.1012127
med18,1.101163
prtg,1.1010814
mia,1.1003127
cd99,1.0998254
afp,1.0997748
pcdh7,1.099436
psmg3,1.0990405
acy3,1.0990026
cmip,1.0988503
nfasc,1.0985081
ifngr2,1.0984885
ccl23,1.0983796
erbb2,1.0975444
nos3,1.0970279
fgr,1.0968809
erp29,1.0963386
mfge8,1.0959809
man2b2,1.095976
ppib,1.0959439
glrx,1.0951328
agbl2,1.0949047
vegfd,1.0942148
ntrk2,1.0941638
plau,1.09408
ak1,1.0939829
rabep1,1.0936371
mmp13,1.0934484
crim1,1.0934283
c4bpb,1.092862
tmem25,1.0927875
slamf8,1.0917704
mtss1,1.0917217
cdhr5,1.0917072
pltp,1.0915176
klk8,1.0914557
hrg,1.0914038
adamtsl4,1.0913887
gli2,1.0913066
c1r,1.0911877
cxcl6,1.0910344
cpa1,1.0909755
smoc1,1.0909332
samd9l,1.0905678
nme1,1.0899646
slc39a14,1.0899086
tab2,1.0898987
bank1,1.0892657
psmg4,1.0891979
ak2,1.0890765
xcl1,1.0890673
ca14,1.0889986
aifm1,1.0887265
sirt2,1.0887008
casp3,1.0886757
afm,1.0879705
mif,1.0875916
boc,1.087568
pilrb,1.08728
scgn,1.0870776
klk6,1.0870345
esm1,1.0870094
efna4,1.0869755
fst,1.08681
heg1,1.0868044
fcgr2a,1.0866892
il12b,1.0865371
sftpa1,1.0863018
tjap1,1.0862747
cst5,1.086135
c9orf40,1.0858991
vmo1,1.0856775
tnfrsf14,1.0855739
ada2,1.0854416
lrig1,1.0852871
anxa4,1.0845699
spint1,1.084563
tcof1,1.0844729
mavs,1.0844221
lefty2,1.0843655
cdkn2d,1.0839612
a1bg,1.0837127
srpx,1.083685
fmnl1,1.083261
cc2d1a,1.0831698
spint2,1.0823952
mgll,1.0818503
yod1,1.0817914
ppbp,1.0816374
vstm2l,1.0815
ca12,1.0811272
olr1,1.0805557
scamp3,1.0797484
prtfdc1,1.0792536
mfap5,1.0792515
acta2,1.0792079
btd,1.0787932
mad1l1,1.0782038
sfrp1,1.0777516
sit1,1.0774307
itih1,1.0773718
entpd2,1.0772355
nfat5,1.077146
nt5e,1.0767157
lilrb5,1.076478
reg3a,1.0758759
blvrb,1.0758753
csf1,1.0755204
scn2a,1.0753905
tnf,1.0751129
trem2,1.0749043
ncan,1.0748138
ccl16,1.0747652
vwc2l,1.074686
retn,1.0745032
gpr37,1.0744894
stx4,1.0738863
cdh15,1.0737865
serpina5,1.0736926
scrg1,1.0735484
dpp6,1.0733702
hnrnpul1,1.0732293
kdm3a,1.0731533
pla2g4a,1.0727311
pth,1.0721965
angptl4,1.0720499
faslg,1.0718726
mrc1,1.0717669
cacna1h,1.0715959
txndc5,1.0708454
sorcs2,1.0704406
spink2,1.0698966
fcgr3b,1.0692017
cela3a,1.069175
cdkn1a,1.0687778
cpa2,1.0687258
kifbp,1.0684059
shc1,1.0679295
brap,1.0677975
tbcb,1.0677922
rilp,1.0677056
pnliprp1,1.0675402
scly,1.0674651
ptx3,1.0672069
lgals4,1.0670493
vsig2,1.0663261
nt5c3a,1.0660553
sprr1b,1.0657473
pde5a,1.0657473
cpm,1.065645
appl2,1.0650374
enpp5,1.0648673
apoc1,1.0647482
itgbl1,1.0647371
clec7a,1.0644169
postn,1.0642908
nme3,1.0636822
irak1,1.0632937
snap23,1.0631416
cd4,1.0630711
prkg1,1.0627477
dock9,1.0625987
nfkb1,1.0625201
amot,1.0623107
slc34a3,1.0620687
lama4,1.0619531
arhgef12,1.0615727
npdc1,1.0614047
gp6,1.0612627
s100g,1.0609305
dbi,1.0608579
ndufs6,1.0608371
fga,1.06079
il2ra,1.0606244
clstn1,1.0605805
cd1c,1.0601627
brk1,1.0597048
cbln1,1.0595622
c2,1.0595492
lgals1,1.0594838
lpl,1.0591326
pon1,1.0590171
slurp1,1.0589468
pdgfa,1.0588218
ctsh,1.0583141
ca13,1.057488
il1rl1,1.0574602
myo9b,1.0571362
c1s,1.0570993
fam3c,1.0565243
tnfaip8l2,1.0561252
triap1,1.0558133
ca4,1.0557745
cryzl1,1.055731
gsr,1.054801
ruvbl1,1.054453
nenf,1.054317
dkk4,1.0542778
ptprn2,1.05424
tymp,1.0541679
gchfr,1.054092
crtam,1.0533931
uso1,1.053214
usp8,1.0529332
scgb2a2,1.0524331
rab44,1.0523999
anxa3,1.0523401
mapre3,1.052239
ephb6,1.0519297
ppl,1.05189
