Protein,Attention_Weight
flt1,1.0515984
il15,1.0512571
ndrg1,1.0505507
atg16l1,1.0505488
apoh,1.0505353
rtn4r,1.0503368
gip,1.0500813
bap18,1.0498503
il16,1.0497344
dnph1,1.0493888
dscam,1.0493019
tnfrsf4,1.0492738
pnlip,1.0488997
vasn,1.0487449
bax,1.0486006
dpp10,1.0482397
havcr2,1.048135
znf830,1.0477515
cd28,1.0475165
bmper,1.0473782
agxt,1.0471599
il4r,1.0469503
rida,1.0466583
vwc2,1.0459968
slk,1.0459498
cd48,1.0458258
gnly,1.0456183
hgs,1.0455059
ifngr1,1.0452812
edar,1.0450749
atg4a,1.0448211
pecam1,1.0445676
aldh1a1,1.0444132
cpb1,1.044327
ppp1r12a,1.0439708
hmbs,1.0437264
rab6a,1.0435886
cd40lg,1.0435568
tnfrsf21,1.043444
scg2,1.0432554
nid1,1.0431497
adamts8,1.0431275
ca5a,1.0427152
mepe,1.0426044
gbp1,1.042407
myom2,1.0421739
clstn2,1.042167
dkk3,1.0418665
cdh5,1.0418117
kel,1.0416113
tbca,1.0415311
hmox1,1.0415264
slc51b,1.0414168
pafah1b3,1.0406647
serping1,1.0404229
anpep,1.0402873
ctsv,1.0400016
phldb2,1.0399
pdcd1,1.0398335
ren,1.0397536
hyal1,1.0397098
apoa4,1.0397086
fcgr2b,1.0395194
klrb1,1.0394859
bpifb1,1.0394132
agrn,1.0390391
tlr1,1.0389667
tf,1.038256
siglec15,1.0381207
mpo,1.0377451
cpxm1,1.0374994
arhgef1,1.0369563
hbegf,1.0369334
cx3cl1,1.0368512
rgma,1.036841
clec4m,1.0365057
ntf4,1.0353131
abl1,1.0351733
rras,1.0342072
dnpep,1.0341864
nck2,1.0339056
galnt10,1.033695
ddi2,1.0336235
ppp1r2,1.0336065
smad2,1.0335501
tet2,1.0335404
sema4d,1.0334859
gpnmb,1.0334277
cd40,1.0332687
gfod2,1.0331881
cblif,1.0331156
csf2,1.0330541
rnf41,1.0330211
hsbp1,1.0329099
dnm1,1.0328634
ptpn6,1.032773
chchd10,1.0323935
fcamr,1.0323616
arhgap45,1.0321715
itgal,1.0318968
fis1,1.0318191
tacc3,1.0317969
bcan,1.0316103
cdhr1,1.031183
tnfrsf11b,1.0310575
il13ra2,1.0308135
nrgn,1.0297211
nectin2,1.0294385
rgs8,1.0292048
c1qtnf1,1.0289311
c7,1.0284159
s100a13,1.028259
mamdc2,1.0280824
galnt3,1.0279523
orm1,1.0278625
s100a14,1.0278324
siglec8,1.0276687
stat2,1.0268548
igf2r,1.0262938
tnni3,1.0261497
prkar2a,1.0257305
kynu,1.0257181
apoe,1.025476
skap2,1.025416
cda,1.0254107
cdc26,1.025141
fstl3,1.0244117
casp1,1.0243194
fen1,1.0243176
zpr1,1.0240252
ctsz,1.0237398
siglec9,1.0236382
prg3,1.0231427
cep170,1.0230875
areg,1.0226492
clec11a,1.0219295
inhbb,1.0217452
rbpms2,1.0216786
pcbp2,1.0212862
prss53,1.0210115
ttr,1.020891
lilra2,1.0208293
ugdh,1.0207858
evpl,1.0204934
igfbp7,1.0202875
fcrl1,1.0202637
il7r,1.0195804
mzt1,1.0193276
dpp7,1.0191312
ass1,1.0189867
eef1d,1.0188875
vat1,1.0188575
nectin4,1.0187361
serpind1,1.0185907
ppp2r5a,1.0180783
sf3b4,1.0179942
megf9,1.0179346
axl,1.01792
dcn,1.0175544
timp1,1.0175475
il21r,1.0175328
nmnat1,1.0173045
il2rb,1.0171721
ephb4,1.0170834
rnase4,1.0168221
myh4,1.0168144
dffa,1.0166892
atrn,1.0166545
zhx2,1.0154171
clec4g,1.0152482
ndst1,1.0150194
adam22,1.0146329
nudt10,1.0143372
snap29,1.0143214
bst2,1.0142295
tgfbi,1.0141363
vsnl1,1.0141312
sez6,1.0140407
srpk2,1.0138503
slc4a1,1.0137194
clec5a,1.0134884
pamr1,1.0129545
ca2,1.0128368
pfdn2,1.0122902
vamp8,1.011626
asgr1,1.0115465
pdgfb,1.0114231
thpo,1.0113761
lbp,1.011327
ampd3,1.0110711
adh1b,1.0108039
tmprss5,1.0107875
mmp7,1.0107224
gucy2c,1.0106905
tnfrsf13b,1.0101254
kif22,1.0100853
susd1,1.010056
lilrb4,1.0099162
lmod1,1.0094187
siae,1.0089394
cd3g,1.0087909
zbtb17,1.0087883
efna1,1.0087624
lrrfip1,1.0084662
morc3,1.0084386
clec1b,1.0079604
f11r,1.0076644
chgb,1.0075543
carhsp1,1.0072075
zp4,1.007165
rspo3,1.0071487
itga5,1.0071241
rpe,1.0069854
cmc1,1.0069313
nos1,1.0068657
tax1bp1,1.0067664
tbc1d17,1.0066993
arhgef5,1.0065837
aarsd1,1.0064992
c19orf12,1.0064766
mfap4,1.006334
tpmt,1.0063146
cfp,1.0062969
gabarapl1,1.0061808
adam8,1.0061773
mdk,1.0057904
ophn1,1.0055244
sod2,1.0054648
rabgap1l,1.0050598
myl6b,1.0047535
fgfbp2,1.0045329
tnfrsf6b,1.0044516
egln1,1.004244
pilra,1.0041808
hpse,1.0038172
fabp6,1.0037392
idi2,1.0033492
smndc1,1.0030481
il18,1.0030196
snapin,1.0028363
tbcc,1.0028025
pvr,1.002783
sla2,1.0026878
kif20b,1.0026164
lifr,1.0025926
bcl2l1,1.0023987
msra,1.0021992
cd276,1.0021031
adamts13,1.0020916
amy2a,1.0017188
ace,1.0016534
lamb1,1.0016181
rtbdn,1.0013381
dkk1,1.0012584
hsd11b1,1.0009758
tctn3,1.000912
plxnb3,1.0008814
cpe,1.0006211
b3gnt7,1.0006075
vgf,1.0004917
ptgds,1.0004144
angptl7,0.9998985
suox,0.9998483
sat1,0.9998386
rbfox3,0.9996989
inhbc,0.9992789
spock1,0.99926555
ckap4,0.99921715
cep290,0.9989875
serpina7,0.99896026
gpd1,0.9986571
ofd1,0.998435
cntn2,0.9983893
batf,0.9981928
ndufb7,0.9981568
cebpb,0.99791026
lypd8,0.9976517
osmr,0.9976436
uxs1,0.9976375
itga2,0.9975394
nfx1,0.99742323
gapdh,0.99705076
il17d,0.99663186
crnn,0.99650127
atxn2,0.99646914
twf2,0.99596703
mansc4,0.9959239
myl4,0.9955371
lyn,0.99550205
aprt,0.9954885
gp1ba,0.9954382
txn,0.9953032
ido1,0.99497724
dlg4,0.99497056
pla2g7,0.99485654
fkbp5,0.99478376
calcb,0.9944302
ppp1r14d,0.9943582
dpep2,0.9942187
b4gat1,0.99335855
art3,0.9932115
serpini1,0.99308157
f2r,0.99304676
sema3g,0.9929492
fndc1,0.99294204
csf3r,0.9929211
bcam,0.99273753
cgref1,0.9923078
ctsc,0.99214154
tlr2,0.99208367
itgax,0.99204075
scara5,0.9919534
nbn,0.99156535
b4galt1,0.99122536
f2,0.9911025
stx6,0.9910954
il17f,0.9906981
sparcl1,0.9900916
lilra6,0.9900159
lrp2bp,0.9894732
tdo2,0.9891765
cradd,0.98913795
gfra1,0.98907244
ment,0.9889613
tsc1,0.98863745
dnajb1,0.9885267
fhit,0.9881028
scarb2,0.9880142
impact,0.9878851
btn2a1,0.98766685
ifi30,0.98765314
wasl,0.98752147
nfya,0.98737144
hsp90b1,0.987216
sh2d1a,0.9865889
glp1r,0.9865799
serpinf1,0.98648834
nagk,0.9864128
kit,0.98635674
pebp1,0.9861435
micall2,0.98594236
ipcef1,0.98572814
smad5,0.985664
clec4a,0.9856324
ikzf2,0.985605
mink1,0.985531
chga,0.9854738
jmjd1c,0.9854288
ehd3,0.98537517
nadk,0.9850711
dpt,0.9848484
cd300e,0.98451126
nudt16,0.98446524
nphs2,0.9843477
mitd1,0.98433274
prdx6,0.98426443
fcrlb,0.98422384
cd74,0.9840268
nagpa,0.9840231
tp53inp1,0.9837675
milr1,0.98346573
hars1,0.98333275
clul1,0.98308545
apom,0.98265994
sftpa2,0.9825527
evi5,0.9824934
dpep1,0.9821224
lmnb2,0.982082
nptn,0.98200035
septin3,0.98195803
lamtor5,0.9817688
txnrd1,0.9814278
lcat,0.9809503
ambp,0.98036
tbl1x,0.9802375
scp2,0.9801907
pdia4,0.98006237
npr1,0.9797925
ywhaq,0.97975004
metap2,0.9793692
top2b,0.9792949
ccl28,0.9792658
dnaja2,0.9788983
klk14,0.9788607
tyrp1,0.9781887
pikfyve,0.9781862
ccne1,0.9779228
nexn,0.97778714
c1qtnf5,0.9775796
golm2,0.9773427
padi2,0.97726023
cxadr,0.97723794
ca9,0.9770626
cd99l2,0.97684
cep350,0.97675407
cdan1,0.9764016
siglec10,0.976197
terf1,0.976156
tmed8,0.97593266
gopc,0.97591823
tpp1,0.9753745
sirt5,0.97532666
ppme1,0.9750351
fgfbp1,0.9750065
pcdhb15,0.9749297
ccn2,0.97492075
mtus1,0.97486067
tnfsf8,0.97429585
nfe2,0.9742508
rbm25,0.9742481
cd79b,0.9741412
serpina6,0.9737892
polr2a,0.97377896
exosc10,0.97347903
ephx2,0.97341704
spart,0.9731101
slitrk6,0.97279155
gas6,0.9727473
amy2b,0.97240305
mindy1,0.9723381
tnfrsf13c,0.9721824
daam1,0.9713383
hspa1a,0.9711399
clec1a,0.97089356
marco,0.97078586
tslp,0.97078216
icam4,0.9706745
gfer,0.97064275
bid,0.97040594
chac2,0.97015065
scn3a,0.9700899
rrm2b,0.96987784
gigyf2,0.96978116
ubac1,0.9697348
ceacam6,0.9696342
snx5,0.9696175
tpm3,0.9695123
nphs1,0.96948946
arl2bp,0.96927965
gzma,0.96915394
flt3lg,0.969084
cacybp,0.9688693
il18r1,0.96871644
per3,0.9686502
gcnt1,0.96841264
esam,0.96819806
ist1,0.96801937
nlgn2,0.96792144
dkkl1,0.96786135
cant1,0.9675572
vamp5,0.96736646
draxin,0.9668702
cd72,0.9667874
galnt2,0.966611
ccdc80,0.9662003
cd63,0.96615535
rnase6,0.96598136
sdhb,0.9658866
nptx2,0.9657067
fcrl2,0.965497
cdh4,0.9654914
cyb5r2,0.9653736
aldh3a1,0.96520257
plcb2,0.9648426
gga1,0.96479166
cd109,0.9647738
yap1,0.96476436
atp6v1f,0.9643874
tbc1d23,0.96435195
cirbp,0.9638411
prnd,0.96318966
hpcal1,0.96271914
agt,0.9626205
spry2,0.96252275
fstl1,0.9625161
ltbr,0.96228015
psapl1,0.96220165
psme2,0.9614756
crisp3,0.9613483
sod1,0.96124387
crip2,0.96122086
krt6c,0.9610918
mog,0.9610906
sord,0.9610536
sel1l,0.9609699
rgs10,0.9605209
lcn15,0.9601954
ptprm,0.9600327
cuzd1,0.959139
ezr,0.9590452
ptrhd1,0.9588419
sgsh,0.95855415
eif2ak2,0.9582526
ctsb,0.95809627
prtn3,0.9580548
gne,0.9578599
psip1,0.957579
igsf21,0.9575772
metap1d,0.957409
angptl3,0.95736945
cptp,0.95733213
atox1,0.95732087
adam12,0.95731014
crx,0.95689887
il36g,0.95659447
gdf15,0.95623267
f13b,0.95585203
epha2,0.95562345
apol1,0.95544386
fam20a,0.9553386
ptpn1,0.9550057
becn1,0.95483893
usp28,0.9547379
clec6a,0.95460826
rgcc,0.9545126
ca3,0.9543735
foxo1,0.9536372
eps8l2,0.9536201
vps53,0.95356214
cat,0.9530747
il10ra,0.9528674
ptprr,0.95258856
arid4b,0.9520959
qpct,0.9520048
ap3s2,0.9518994
apbb1ip,0.9516783
pgr,0.9515556
timd4,0.95154166
cd6,0.9515119
prdx5,0.9511912
klrf1,0.95115626
ghr,0.95109195
tnfsf13,0.9509397
tpd52l2,0.9499401
fgl1,0.9498701
prg2,0.9494431
lamp1,0.9493822
hpgds,0.94901145
duox2,0.94883764
lrg1,0.94881475
lyzl2,0.9488147
akt1s1,0.9487742
npm1,0.9485078
fadd,0.9484147
ulbp2,0.9483583
pik3ip1,0.9482209
ahcy,0.948154
prdx3,0.94792
bdnf,0.9474554
f12,0.9472188
gabarap,0.94719076
ca1,0.9467448
serpina1,0.9467267
vsig4,0.9465259
gla,0.94652164
ciapin1,0.9462768
cd55,0.9457035
oscar,0.94562745
timp4,0.9452652
mst1,0.945204
sarg,0.9449386
bmp10,0.9447458
anxa11,0.9446256
abca2,0.944536
csf2ra,0.9443613
dnajb2,0.9441927
commd9,0.94398296
ptn,0.943781
nomo1,0.9435545
ifnlr1,0.9433174
trim21,0.9433031
clta,0.9432889
pros1,0.9432337
cct5,0.94292974
wwp2,0.9426535
podxl,0.94226587
cstb,0.9422217
igsf8,0.9421215
lrpap1,0.9418888
lats1,0.94169706
calcoco2,0.9416795
mansc1,0.94076383
hmox2,0.94049716
edem2,0.9399867
glyr1,0.9390249
acaa1,0.9389187
stx3,0.9382595
calb2,0.9381206
hip1r,0.9373221
sct,0.9371623
pigr,0.93712854
hs6st2,0.93704224
atp6v1g1,0.9369863
abhd14b,0.9365963
gmpr2,0.936581
ceacam1,0.9362902
map1lc3a,0.93611693
bloc1s3,0.9359121
cd300lf,0.9351349
ang,0.9350499
lamp2,0.9349768
ly9,0.9345781
cfi,0.9343493
chmp1a,0.93419343
scrib,0.93393385
phospho1,0.9338231
dbnl,0.9335648
lelp1,0.93316716
klk11,0.9323394
ccn4,0.9322885
apof,0.9322051
adamtsl2,0.93216145
dgka,0.93189675
lgmn,0.93183917
stx7,0.9317002
plxdc1,0.93161094
echs1,0.9315494
ep300,0.9315419
tubb3,0.93082917
snrpb2,0.9308022
vash1,0.930583
angptl1,0.93024313
crhr1,0.93019295
fgd3,0.9301104
prame,0.92999125
sdc4,0.9299135
man1a2,0.9297692
nfu1,0.9297158
myom1,0.92964077
wnt9a,0.9294811
cfhr2,0.9294529
traf3ip2,0.9292631
snx9,0.9292204
cytl1,0.9287161
crlf1,0.9286293
traf3,0.9284156
muc13,0.9283637
cdc37,0.9281665
ptgr1,0.92805576
ddt,0.9279899
ifnw1,0.9279119
bcl2,0.9276302
map1lc3b2,0.92757
mvk,0.92751276
mri1,0.9273057
vipr1,0.9265804
nxph1,0.9262707
inpp1,0.92620635
was,0.9262061
git1,0.9261167
ptk7,0.9258739
ddr1,0.9256383
rilpl2,0.925478
itprip,0.92533994
bsg,0.92532545
palm,0.9247545
npl,0.9247111
cd5,0.92436916
tnfrsf17,0.9241039
gpr158,0.9240546
cd302,0.923935
stambp,0.92388976
ncam2,0.9237913
btc,0.92366123
cntnap2,0.92362094
egfl7,0.9235492
nptx1,0.9235275
sdc1,0.9234915
usp25,0.92335606
f11,0.92317855
lrrc25,0.923136
usp47,0.9231015
gprc5c,0.9227164
pdgfra,0.9227102
pof1b,0.92269635
s100a3,0.9222163
hsd17b14,0.92191446
bin2,0.9218532
mgmt,0.92184675
tdp1,0.92180586
hexim1,0.92113054
arf6,0.92089224
rictor,0.92082477
cd200,0.9205855
epha10,0.9204558
adamts4,0.9203898
dnajb8,0.9202454
mzb1,0.9198926
creld2,0.9196912
cd36,0.91960865
sugt1,0.9195839
crebzf,0.9193108
epha4,0.91893077
gpc1,0.9186832
fgf20,0.91854966
eif4e,0.91828966
wasf3,0.9178333
slc44a4,0.9177996
gdf2,0.9175504
podxl2,0.9169159
bag4,0.9165268
il4,0.9163397
adgrb3,0.91595817
arsa,0.915864
vav3,0.9157745
cpped1,0.91569567
palld,0.9156828
ptprk,0.91566634
cbs,0.91562885
sec31a,0.9155966
fxn,0.91554797
fas,0.91552496
ocln,0.91532373
tpsab1,0.91508394
pglyrp1,0.9148743
entpd5,0.91463256
rad23b,0.91459966
ppp3r1,0.9144787
pdcd6,0.9144119
chmp6,0.9143547
arsb,0.91430205
cgn,0.9142825
arhgap30,0.914087
prss22,0.9138851
gkn1,0.9138552
st13,0.9137212
mocs2,0.9137178
pkn3,0.9136557
arg1,0.9135984
ca11,0.91347903
cd226,0.9133758
sirt1,0.91268766
hyou1,0.91230994
znf75d,0.9118751
vwa5a,0.9118418
csnk2a1,0.9114837
smpdl3b,0.9113858
flrt2,0.91125315
jam2,0.91123635
s100a4,0.9107933
slc12a2,0.9106725
ctsd,0.91029155
ids,0.91016316
entpd6,0.9100803
sema6c,0.9099106
frzb,0.9098039
pla2g15,0.9096233
sema4c,0.9094378
cfd,0.90887916
penk,0.9087754
treml1,0.90838784
vit,0.9083424
pcolce,0.9082806
amfr,0.90813005
lpcat2,0.9081055
fcrl3,0.90801895
scrn1,0.90799236
dtymk,0.9079863
lsm1,0.9078315
vwa1,0.90758383
klhl41,0.9074834
ctsl,0.9069997
brd1,0.90671647
acp5,0.90637505
blmh,0.90630394
entr1,0.90624404
tap1,0.9058492
dbn1,0.9057664
pstpip2,0.90571725
pomc,0.90555626
cep112,0.9053395
oxct1,0.9052398
pdcd5,0.90501106
tmprss11b,0.9049781
nt5c1a,0.9047483
dut,0.9046412
pcdh12,0.9042881
rab37,0.9036715
relt,0.9035488
mtr,0.90340465
akr1b1,0.90333295
ap1g2,0.90287995
klkb1,0.90220714
zbtb16,0.90187377
txnl1,0.9017968
trim5,0.9016311
masp1,0.90145373
gpha2,0.90137637
flt3,0.90109515
map2k6,0.9008585
ctrb1,0.90069854
glipr1,0.90064
saa4,0.9005468
shisa5,0.9003435
ctso,0.90030944
unc79,0.90019417
vps37a,0.9001898
nit2,0.9000195
efhd1,0.90000296
serpine2,0.90000296
c1rl,0.89973474
itm2a,0.899419
gipc3,0.89922523
nudc,0.8989347
mertk,0.89871764
tdrkh,0.8986009
galnt5,0.89854586
nedd4l,0.89843553
fam3b,0.8981447
pgd,0.8978106
guk1,0.89741397
rnaset2,0.8967916
rps10,0.89679015
clmp,0.896708
fcer2,0.89661527
tomm20,0.89644563
clec10a,0.89644206
hs1bp3,0.8960296
vsir,0.89591134
klf4,0.8957275
pi16,0.8954555
il1r2,0.8953515
ccar2,0.89531386
rassf2,0.8947971
dtnb,0.8947868
pcna,0.8943442
esyt2,0.8942575
ddhd2,0.89423573
lrtm2,0.89410937
ehbp1,0.893947
ntf3,0.8937814
dipk2b,0.8937298
tarbp2,0.8935088
ubxn1,0.89337385
cdsn,0.8932605
nop56,0.89318335
anxa2,0.8930159
klk10,0.892617
fkbp4,0.892419
sorbs1,0.89230144
lrch4,0.8920655
gask1a,0.89186996
shpk,0.89185333
echdc3,0.89159393
cd200r1,0.89158875
st8sia1,0.89145565
clec3b,0.891437
eif2ak3,0.8914041
hip1,0.8911191
txk,0.89095664
cd80,0.89087975
krt14,0.89019585
pydc1,0.88981164
tnfsf13b,0.8893002
clec14a,0.88925886
f3,0.88918966
cd2ap,0.8889463
ap3b1,0.8886684
adamtsl5,0.88864493
dars1,0.88834727
slirp,0.8881093
tmem106a,0.88791114
c1qtnf9,0.88757384
pfkfb2,0.88727146
dctd,0.8868034
capg,0.88680124
naprt,0.8865876
cdh6,0.8863302
otoa,0.88630414
rab3gap1,0.88628566
ecm1,0.88618267
procr,0.88597715
eif4b,0.88579226
tacstd2,0.8856025
ddah1,0.88514304
lrrn1,0.88500917
fgfr2,0.8848601
psme1,0.88464296
gstm4,0.8845715
oplah,0.884428
defb116,0.88431334
gmpr,0.8843028
clns1a,0.88402957
lyar,0.88400996
nudt2,0.8839356
creg1,0.88363194
extl1,0.88307154
pdzd2,0.8829919
hjv,0.8828513
hnrnpk,0.8825486
tpt1,0.8825378
mmp15,0.882516
ube2l6,0.8820997
smc3,0.8818126
scgb3a1,0.88174486
ankrd54,0.881654
anxa5,0.88145417
eno1,0.88126826
ptprc,0.88114303
preb,0.88108397
islr2,0.880947
f9,0.8805806
gtpbp2,0.88036394
impa1,0.8803565
il1a,0.8803458
got1,0.8802209
atxn3,0.88016576
lcp1,0.8801533
numb,0.8800777
gpi,0.879954
pgf,0.8799137
prss27,0.8798354
hdgfl2,0.8796679
il6st,0.87955344
cd244,0.879523
il1r1,0.879446
nbl1,0.87916785
artn,0.8790511
layn,0.8789284
xiap,0.87861127
cpq,0.87794316
htra2,0.8776778
tgoln2,0.8774322
bche,0.8774227
sirpa,0.8760662
il12rb1,0.8760412
kir3dl2,0.8759965
washc3,0.8759346
hhex,0.8758406
gnpda1,0.8757959
mpi,0.8755212
snx18,0.8755108
vta1,0.87548345
polr2f,0.8748871
plscr3,0.8748863
treml2,0.8748472
rest,0.87387717
pfdn6,0.8738525
coro6,0.8734894
klrk1,0.8734088
hk2,0.87328
vtcn1,0.8730761
cit,0.8729768
itih5,0.8724673
serpina4,0.8722548
prkra,0.87208533
sumf2,0.8720315
ripk4,0.8718548
trim40,0.8715716
tmem132a,0.8715352
nub1,0.87091887
ppp1cc,0.8708679
