Protein,Attention_Weight
grpel1,0.8708378
capn3,0.87062967
susd5,0.87055165
il1rap,0.870283
lhpp,0.8702251
tnfaip2,0.8699888
cfc1,0.86943465
cd34,0.8694284
tcn2,0.8693476
hs6st1,0.8691728
cdh22,0.8690909
tpk1,0.8690078
kcnh2,0.86879635
cthrc1,0.86874294
rwdd1,0.86863035
pam,0.8684044
pglyrp4,0.86830604
klk7,0.86826104
arhgap5,0.86813265
dcc,0.86788034
cemip2,0.86750436
max,0.8670609
pepd,0.8666385
cnp,0.8665149
cd209,0.86616325
serpinb8,0.8659721
ccdc50,0.8658643
tcn1,0.86560947
pmch,0.86551845
ythdf3,0.8650301
cd84,0.8648821
scg3,0.86487275
il11,0.8646482
pkd2,0.86443734
ctf1,0.8644228
rnf31,0.86415875
atf2,0.864154
swap70,0.863981
rasgrf1,0.8634255
nfatc3,0.8629993
tst,0.8629633
serpinb9,0.86293614
plin1,0.8629186
slamf6,0.86279523
rtn4ip1,0.86265
dtx3,0.8625828
angptl2,0.8625395
crhbp,0.8624249
fcn1,0.8623675
ece1,0.8623285
mcfd2,0.8622943
gorasp2,0.86153233
nrtn,0.861475
lgals3bp,0.86134565
cd70,0.86126894
slc13a1,0.8612525
klk15,0.861251
cetn3,0.86098194
il6r,0.86074626
dusp29,0.86049175
nhlrc3,0.8604175
nrn1,0.8601478
lto1,0.86009395
amdhd2,0.8599843
cd300a,0.8598449
htr1b,0.859364
kiaa0319,0.85924697
cd7,0.859204
gart,0.85883796
maea,0.85854006
lactb2,0.858428
plin3,0.85837924
ighmbp2,0.85836166
mapk9,0.8582685
mucl3,0.8580016
arhgap1,0.8570365
sat2,0.8570255
tbr1,0.85698986
cyth3,0.8568764
caps,0.8568653
il13ra1,0.8563934
ssbp1,0.8560102
pdap1,0.85585964
scn2b,0.85577345
myoc,0.8555852
il22ra1,0.8554352
stau1,0.8551079
acvrl1,0.8548539
il20rb,0.8544067
nlgn1,0.85433316
l3hypdh,0.85346794
syt1,0.8534603
angpt2,0.85342413
arhgef10,0.85337436
ca7,0.85301244
igbp1,0.85292375
naga,0.85291934
mcemp1,0.85277706
ctnna1,0.85274124
crygd,0.8527405
decr1,0.8526614
slc27a4,0.85262454
maged1,0.85235757
c1ql2,0.85228795
lztfl1,0.852269
lilra5,0.852059
map2,0.8513509
aspn,0.8513472
cd83,0.8511049
foxo3,0.85108733
gclm,0.8507689
igfbpl1,0.85075516
tgfb1,0.8507531
gpihbp1,0.8506376
add1,0.8505893
asgr2,0.8502548
mphosph8,0.85012597
hcls1,0.8496386
pcare,0.8494999
dcun1d1,0.84894395
hs3st3b1,0.84861904
dcbld2,0.84854007
stc1,0.84851754
pdia3,0.84829867
znrf4,0.84806
rp2,0.8480326
tnfrsf10b,0.84786534
ctbs,0.84761137
neo1,0.8474892
plxdc2,0.84732985
cd300c,0.8473064
rapgef2,0.8472222
il31ra,0.847214
azi2,0.84715104
gimap7,0.8471284
frmd4b,0.84693164
ptp4a3,0.8468834
pibf1,0.8467797
lrrc38,0.8467399
tpsg1,0.84672993
ermap,0.84650624
gnas,0.8464985
calb1,0.84621596
rnf4,0.8459614
grp,0.845846
adam9,0.8458322
nit1,0.8458252
selplg,0.8456411
gid8,0.8456335
spink8,0.8455699
asah1,0.8455303
shmt1,0.84531605
rab27b,0.8453063
kiaa1549,0.84519756
pxdnl,0.84497327
fgfr4,0.8448652
icoslg,0.8446042
pithd1,0.8445454
lrp11,0.8439307
atp2b4,0.8438759
sestd1,0.8436282
morf4l2,0.843616
psmd1,0.84352255
ceacam18,0.8434211
lgals3,0.84335065
cox5b,0.84319663
dtd1,0.84307003
nfkbie,0.8430079
cep85,0.84286904
tigar,0.8428483
mecr,0.84231865
cd274,0.8421098
atp1b4,0.84200203
denr,0.8416011
pbk,0.8415898
dnajb6,0.84154737
cd207,0.8415002
atxn2l,0.8411213
nrxn3,0.8409709
paxx,0.84095883
lonp1,0.84094965
ccs,0.8403934
tp53i3,0.8403219
tcp11,0.8401641
znf174,0.8400662
aamdc,0.8397329
tfpi2,0.83971304
timm10,0.83969676
birc2,0.83927333
wasf1,0.8387579
vps4b,0.83849084
fut8,0.83835506
zfyve19,0.83832765
phactr2,0.8380334
txndc9,0.83780456
tppp2,0.83758223
trdmt1,0.8374644
lpp,0.83742714
arhgap25,0.8368497
cdkl5,0.83682954
fxyd5,0.8364372
pon2,0.8362098
gngt1,0.836184
cacnb3,0.83616304
copb2,0.8359766
nampt,0.8359252
tpsd1,0.83587986
mtdh,0.8352485
rabepk,0.8352288
gipc2,0.83514476
nup50,0.83468616
kctd5,0.83464766
thap12,0.8346247
phykpl,0.83447874
bambi,0.83424354
elavl4,0.8341408
rpl14,0.8340441
ifnl2,0.8339567
apobr,0.83376384
il3,0.8336364
dnajb14,0.833542
selenop,0.8334713
galnt7,0.83325946
crtac1,0.83317196
cyb5a,0.8329228
il2,0.8328593
ssna1,0.8327644
comt,0.8326274
lmnb1,0.83254695
fcar,0.83252144
tnfrsf11a,0.83238214
prc1,0.83220303
gipr,0.83211553
eif4g3,0.8317791
dxo,0.8316113
lysmd3,0.83152497
matn3,0.83131266
rap1a,0.831161
kyat1,0.83115065
lrig3,0.83092993
psap,0.8303406
rln1,0.8302462
cdk5rap3,0.8302204
cep43,0.8293278
vps28,0.8290599
uros,0.8290107
pbld,0.8284817
rbm19,0.8281736
il17ra,0.8280729
mdm1,0.8280275
efcab14,0.82798237
erp44,0.82778156
spring1,0.8277205
amotl2,0.82745546
tyro3,0.82742643
eno2,0.8273594
ppm1f,0.82614994
cdnf,0.82601
gdnf,0.82600445
slc16a1,0.82555455
shd,0.82536834
dipk1c,0.82528704
krt8,0.82517195
timp2,0.8247684
vcpkmt,0.824672
enpep,0.82460165
rbp1,0.82423973
mrps16,0.82417154
akt3,0.82392687
thtpa,0.823809
c5,0.82354873
erc2,0.82335776
commd1,0.82319367
il7,0.82302475
hmgcs1,0.82260334
casp2,0.822564
iglon5,0.8224861
esr1,0.8223771
spred2,0.822202
cetn2,0.82215333
f7,0.8220444
pth1r,0.82178307
trim58,0.821704
vstm1,0.8216531
cdc27,0.8213295
mtss2,0.821274
ncr1,0.820936
atp6v1g2,0.82093227
wdr46,0.82086575
il31,0.8204826
oga,0.8202468
unc5d,0.8198662
c7orf50,0.8197434
kiaa2013,0.8192477
cd164,0.8190365
stk11,0.8189546
serpinb6,0.8188238
fh,0.81866086
slc28a1,0.8185331
ccer2,0.81826365
syngap1,0.818214
ceacam3,0.81815124
snu13,0.81808215
acp6,0.81805706
cpxm2,0.817978
optc,0.81794375
ddx25,0.8179395
prkab1,0.81787425
pla2g1b,0.81778616
casp7,0.81768596
map2k1,0.8175305
sil1,0.81735444
fes,0.81691736
osbpl2,0.8167895
anxa1,0.8166516
fkbp14,0.8165817
fgf5,0.8164712
atxn10,0.81633043
ldlrap1,0.8162805
ogt,0.81604224
rnase1,0.8157253
amn,0.81556344
grin2b,0.8154159
znrd2,0.81528425
fut1,0.81515014
pglyrp2,0.814682
nmrk2,0.81463265
crtap,0.81457496
lrfn2,0.8142021
il20,0.8140199
vasp,0.81378436
sumf1,0.81343687
rab6b,0.8133213
steap4,0.81328607
igdcc3,0.81300867
sart1,0.81287587
il17a,0.8123803
pqbp1,0.8122859
prkar1a,0.8122535
cox6b1,0.81199837
trim24,0.8119522
clpp,0.8117137
kif1c,0.81143963
ddx1,0.8111577
ica1,0.81085324
morf4l1,0.81084454
arfip1,0.8103571
zbp1,0.8098214
ebag9,0.8097281
hspb1,0.8092113
odam,0.80882716
dynlt3,0.80877656
brd2,0.80862963
adam23,0.8085988
reep4,0.80857193
ninj1,0.8084898
phldb1,0.80814826
gamt,0.80809474
atp6ap2,0.8076056
ppp1r12b,0.8073169
pbxip1,0.8071308
mtif3,0.8066998
septin8,0.80668867
gatd3,0.8061621
clasp1,0.8056313
jam3,0.80557775
lgals8,0.8052362
stx8,0.80502605
otud7b,0.8047898
septin9,0.8040112
plcb1,0.80376565
cwc15,0.80369866
susd4,0.8036115
lypla2,0.80338347
gimap8,0.8028239
igfbp3,0.80256313
gpc5,0.8025441
il12rb2,0.80168664
c1qa,0.8016251
scn4b,0.8009786
rnf5,0.8006677
mthfsd,0.8005005
palm3,0.80013394
dennd2b,0.7994158
btn3a2,0.79939777
hepacam2,0.799091
dnajc6,0.7986753
chchd6,0.7984758
epn1,0.7983147
park7,0.7982576
zcchc8,0.79803634
nfkb2,0.79772496
tigit,0.79729044
il2rg,0.7969898
dda1,0.7969555
siglec6,0.7966589
pdia5,0.79649293
upk3bl1,0.7962503
ctss,0.7961074
il24,0.79584897
adamts1,0.79567444
ggt5,0.7955788
dctn6,0.7952583
qdpr,0.7947681
tnfrsf10a,0.79428995
epgn,0.7938324
nubp1,0.7938014
kiaa1549l,0.7937827
inpp5j,0.7932923
insl4,0.7932106
ccnd2,0.7930136
sirpb1,0.79276305
dhps,0.7927313
adcyap1r1,0.79209554
igfl4,0.79206
vegfb,0.79180384
nmt1,0.79174936
rab39b,0.79165155
nap1l4,0.7915702
hmgcl,0.791387
pgm2,0.7913289
ern1,0.79131866
morn4,0.791285
mn1,0.79109126
gadd45b,0.7910415
pdcd1lg2,0.79090214
tsc22d1,0.79053044
rangap1,0.7902632
cd82,0.7898375
edn1,0.7897587
gm2a,0.7895136
coq7,0.7888066
ifnar1,0.7887103
sap18,0.7886616
nucb2,0.7886367
aif1l,0.78799176
pdzk1,0.78782356
bcat2,0.7875153
fam171b,0.7873929
hdgf,0.7872937
myo6,0.7870136
snx2,0.7867745
ap2b1,0.7863812
cenpj,0.7861768
nxph3,0.7858819
hgfac,0.78587914
safb2,0.7854892
lrrc59,0.78541183
psrc1,0.7852973
fgf7,0.7850069
clec4c,0.7842217
ppie,0.78382015
nacc1,0.78342843
cpvl,0.7832937
urod,0.7828073
vsig10,0.7827031
rnf43,0.78238726
fgf6,0.7822955
septin7,0.78213805
afap1,0.7821245
gabra4,0.78204906
sh3bp1,0.78186285
wfdc1,0.7815635
tars1,0.781173
baiap2,0.781078
cep152,0.7809337
nudt5,0.7808014
ssb,0.78058785
clec12a,0.78044987
stx16,0.78042316
hsd17b3,0.7801579
glrx5,0.7795824
fcn2,0.7795653
casp10,0.7795279
mcts1,0.77936196
bnip3l,0.7793201
lilrb2,0.7792569
hif1a,0.77896285
ca8,0.7789391
tnfaip8,0.77857953
kcnip4,0.7784753
b3gat3,0.7784132
fgfbp3,0.7781078
atraid,0.777557
sytl4,0.7774925
tspyl1,0.7774363
ubqln3,0.77728415
tjp3,0.7768886
ranbp1,0.7768576
med21,0.7752516
ppp1r14a,0.7750964
mapk13,0.7747394
il10rb,0.774037
aida,0.7739818
tpbgl,0.7736482
clic5,0.7735521
creld1,0.77337956
csh1,0.7732264
dnlz,0.77322376
pcsk7,0.77289784
il9,0.77284616
tmprss11d,0.77283454
ngrn,0.7727885
mfap3,0.7727005
smpd3,0.7726772
sowaha,0.77223885
actn4,0.77220714
nedd9,0.7718103
lyve1,0.77154267
khk,0.77151823
ift20,0.7713466
tarm1,0.7708185
hras,0.7707477
tspan15,0.7698544
slc1a4,0.7694009
larp1,0.76866883
vti1a,0.76834446
sms,0.7682222
mtpn,0.7681782
ube2z,0.7679587
mcee,0.7678282
m6pr,0.767038
nek7,0.7668781
ifit3,0.76675886
hebp1,0.76622236
meltf,0.76538515
il36a,0.76530015
gnpda2,0.7652459
satb1,0.7646806
vsig10l,0.76427704
pagr1,0.7635286
gage2a,0.76332664
stxbp3,0.76331085
lrtm1,0.7626518
kirrel1,0.7625577
pdgfc,0.7625104
c2cd2l,0.76206195
cabp2,0.7620229
pmm2,0.7620181
acp1,0.7619072
sost,0.761869
smad3,0.7615774
cd3d,0.76150846
dusp3,0.7614654
nos2,0.7612804
mmut,0.76099396
syap1,0.75971246
farsa,0.75938416
doc2b,0.75925183
acadm,0.75922114
pdia2,0.75891364
tor1aip1,0.7587607
rtkn2,0.75827086
cadps,0.75807965
uhrf2,0.7576749
gadd45gip1,0.7572112
grsf1,0.7568691
stx5,0.7567998
coch,0.75662446
otud6b,0.75661135
btla,0.75656116
plekho1,0.7559769
tppp3,0.7559635
tprkb,0.7556308
mthfd2,0.7554779
cxcl16,0.75546503
gc,0.75539017
fam13a,0.7549392
lif,0.75482655
stam,0.7545991
nt5c,0.75459355
trim26,0.7544877
lilra4,0.75332767
grk5,0.7530393
cyp24a1,0.7528757
pdxdc1,0.7527467
pms1,0.7522171
txndc15,0.75164
bst1,0.7516147
mprip,0.75127
plxnb2,0.7504312
amigo1,0.75026596
ltb,0.7499757
snx15,0.74989784
gtf2ird1,0.74764144
acadsb,0.7462767
tmod4,0.74592334
ptges2,0.7452338
glt8d2,0.7447587
bex3,0.7446662
rad51,0.7446353
hnf1a,0.7444656
lrrc37a2,0.74433446
gpr101,0.74407446
rac3,0.7439263
sv2a,0.74368227
ppm1a,0.7435057
htr1a,0.74346447
mrpl58,0.7432413
lap3,0.7431196
immt,0.7430177
leo1,0.7429953
mag,0.74234724
pcyt2,0.7416576
ostn,0.7415252
stoml2,0.74132454
dapk2,0.7412764
necap2,0.7410629
sh3bgrl2,0.740849
kcnc4,0.740369
rnf149,0.74015164
myl1,0.7399678
arg2,0.73977375
ncln,0.739601
nmi,0.7395667
rab33a,0.7393212
pafah2,0.7391117
gp1bb,0.73883265
c2orf69,0.73871183
top1mt,0.7386119
rnase10,0.7385391
sox9,0.73810333
rasa1,0.7380233
serpinb5,0.73791975
aldh5a1,0.7377316
hmmr,0.73747265
eif1ax,0.73745406
ndufa5,0.7372002
il13,0.7366047
gata3,0.7361585
drg2,0.7358488
dand5,0.7355658
blnk,0.7354232
grhpr,0.73479104
pard3,0.734565
ilkap,0.7345498
gfra2,0.73431337
pdgfrb,0.7335145
il20ra,0.7334276
cnpy4,0.73300016
maneal,0.7328303
tank,0.7328101
rab2b,0.7327258
cpa4,0.7324691
pdp1,0.7319422
stx1b,0.7316175
fkbp7,0.7315264
dnaja1,0.731284
ivd,0.7312227
chrm1,0.7309175
hddc2,0.7308892
ambn,0.7303732
stxbp1,0.7296461
ankmy2,0.72935677
sptlc1,0.7292595
omp,0.7289617
gbp6,0.72893417
dtx2,0.72879493
mrpl28,0.7286136
asrgl1,0.72852135
pde4d,0.72842056
ppcdc,0.72817564
tnpo1,0.7280232
itpa,0.72793835
ada,0.727919
cebpa,0.72775185
upk3a,0.7275334
elac1,0.72739553
fgf12,0.72736144
ednrb,0.7270245
camlg,0.7267982
rrp15,0.72677493
tsnax,0.72644746
stk4,0.7261976
prkcq,0.7261633
snap25,0.72596073
cpb2,0.72587675
tmed1,0.72570485
krt17,0.72556424
mrpl52,0.72515374
ddx4,0.7250675
nars1,0.7242794
nectin1,0.72401536
luzp2,0.7239859
dcun1d2,0.7235594
acox1,0.723335
bhmt2,0.7225894
f10,0.72242785
hsdl2,0.72229826
bloc1s2,0.7222811
fdx1,0.72048455
magea3,0.7203176
cinp,0.720038
edf1,0.7199298
scpep1,0.7198933
mslnl,0.7194184
gad2,0.7186395
pak4,0.7186372
ifnl1,0.71838284
prkag3,0.71755075
c8b,0.71752656
ggct,0.71562636
ttf2,0.7155852
klrc1,0.7155119
pten,0.7153355
enoph1,0.71518695
enah,0.71402
pacs2,0.71324193
ceacam19,0.7129675
ahsg,0.71260273
abraxas2,0.71252126
grik2,0.71237844
lair1,0.7122258
il15ra,0.71187735
lacrt,0.71186066
ppif,0.71132433
rbm17,0.7111526
aif1,0.71058875
elob,0.7103621
dhrs4l2,0.70984036
rbpms,0.7096542
rarres1,0.70948637
il34,0.7092421
scn3b,0.70882666
ngfr,0.7079329
pdrg1,0.7078793
dhodh,0.7076844
gbp2,0.70623136
id4,0.7056725
casq2,0.7055673
mllt1,0.70540667
il33,0.7048757
foxj3,0.70457196
ecscr,0.7045171
adra2a,0.7040162
cd3e,0.7039093
rgl2,0.70388645
lmod2,0.7032207
c1qtnf6,0.70198464
c1qbp,0.70183
pecr,0.7016604
rpgr,0.7014133
mrpl46,0.7014041
bola1,0.7006218
acsl1,0.7002162
gbp4,0.69964534
cope,0.69936144
fnta,0.6986679
tgfb2,0.6985241
art5,0.69811237
tfap2a,0.69803846
vstm2b,0.6978912
psma1,0.6967636
tagln3,0.6963115
cnpy2,0.69620883
dnajc21,0.696056
ism2,0.695943
hdac9,0.6954152
arl13b,0.6948804
efnb2,0.6947717
chm,0.69463164
tmco5a,0.6945531
letm1,0.69411826
reps1,0.6939994
eif5,0.6930493
clspn,0.6928462
tmed10,0.69265413
sh3gl3,0.6920291
psmd5,0.6917772
hdac8,0.691484
gad1,0.6913426
ppm1b,0.6912507
araf,0.6896101
dgcr6,0.6889694
thsd1,0.68818974
mapt,0.68803275
gpkow,0.6875777
ifit1,0.6868439
paip2b,0.68663716
rexo2,0.6864917
pde1c,0.6863418
ddx53,0.68613595
mapkapk2,0.6861
nudt15,0.68592834
prkd2,0.685889
dnm3,0.6850461
cpox,0.6850378
h2ap,0.6850088
atp1b1,0.6844024
ccdc134,0.6841638
rcor1,0.68386626
ing1,0.6837683
rnaseh2a,0.6836084
pnma1,0.6835614
eri1,0.6833192
psmc3,0.6827868
fzd10,0.68271405
bcat1,0.682541
cd164l2,0.68242407
relb,0.68024707
aldh2,0.67932695
cngb3,0.67913246
sugp1,0.6789149
pfdn4,0.6788863
cdc123,0.6788559
bnip2,0.67865777
acrbp,0.67808443
fgf9,0.67782956
trpv3,0.67779493
reg3g,0.6773032
csnk1d,0.676774
yy1,0.6766081
izumo1,0.6764859
ensa,0.67586917
bhlhe40,0.6752465
crybb1,0.6751808
ddx39a,0.6747154
casc3,0.6737783
cntf,0.67347515
fcer1a,0.6729666
shh,0.6728038
tada3,0.67215306
igf2bp3,0.6717393
get3,0.67023444
cend1,0.66898155
eif5a,0.66869915
sox2,0.66854656
crym,0.66841066
raly,0.66818833
ctla4,0.66812676
dgkz,0.6681252
mnat1,0.66774607
metap1,0.66737115
evi2b,0.66719747
eci2,0.66715395
khdc3l,0.6666446
fzd8,0.66631174
akr1b10,0.66488546
clec2l,0.6645824
rpa2,0.6644952
atp5po,0.6638044
fosb,0.6631507
xrcc4,0.66084605
naa10,0.66083086
mfap3l,0.6607119
fgf3,0.66061026
fdx2,0.6604352
pnma2,0.6603008
ppt1,0.66014826
fgf16,0.65972126
camkk1,0.6586552
chp1,0.6578756
eif2s2,0.65644455
nxpe4,0.6553873
bsnd,0.6546173
egflam,0.6544204
frmd7,0.6538675
atp1b2,0.6537764
itgb1bp1,0.6530645
hspa2,0.65200883
fgf2,0.65174687
tmed4,0.6511024
prr5,0.6494697
bcl7a,0.6492411
cplx2,0.6483213
stk24,0.6470063
defb118,0.64636207
tp73,0.64611113
ahsa1,0.64549685
aspscr1,0.644794
ptpn9,0.64431417
btn1a1,0.6438903
ggact,0.64317656
clgn,0.6431424
tk1,0.6424761
epb41l5,0.64211714
brdt,0.64169645
gas2,0.64164066
ralb,0.6406653
ung,0.6404738
rnf168,0.6399947
dclre1c,0.6394156
arid3a,0.6377854
creb3,0.6327099
atf4,0.63261867
casp9,0.6299507
cacnb1,0.6295239
dlgap5,0.6274978
impg1,0.6263159
spag1,0.6261925
cdc25a,0.6260151
spesp1,0.6247883
pttg1,0.62465906
fmr1,0.6236286
brme1,0.62351847
enox2,0.62325025
ngf,0.62271106
ccdc28a,0.6226195
jun,0.62254095
dcdc2c,0.62223816
ceacam20,0.62204826
armcx2,0.6219114
cbx2,0.62104
sag,0.61953485
tgfbr1,0.6186373
gja8,0.6171105
ankra2,0.61509836
rab10,0.6144023
brd3,0.61417377
tp53,0.6139192
bcl7b,0.61388254
cspg5,0.61116314
crybb2,0.59717846
efcab2,0.5963982
akr1c4,0.59205866
csf2rb,0.5897827
chek2,0.58820045
atp6v1d,0.58817446
cdk1,0.5876241
arnt,0.58731186
fos,0.5871901
atp1b3,0.5859767
yju2,0.5834167
atp5f1d,0.58132124
pdcl2,0.57550836
hadh,0.5716771
il25,0.57141876
c1galt1c1,0.5702907
clint1,0.56911325
cd2,0.56399155
caly,0.560637
ssh3,0.5566639
mrpl24,0.5559703
babam1,0.5537996
rfc4,0.55221045
ercc1,0.54866767
brsk2,0.54788417
nfic,0.530034
tef,0.47951514
